SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -87
SSID: eduroam, BSSID: 1c:28:af:61:ef:d0, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:62:64:50, RSSI: -95
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:51, RSSI: -96
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -88
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -88
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:62:b1:02, RSSI: -89
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -74
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -74
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:61:df:00, RSSI: -75
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:01, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:61:df:02, RSSI: -73
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -81
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -81
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:11, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:61:df:12, RSSI: -72
SSID: eduroam, BSSID: 1c:28:af:61:df:10, RSSI: -72
SSID: SmartLife-5DFF, BSSID: 86:cc:a8:b8:5d:ff, RSSI: -92
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -80
SSID: eduroam, BSSID: d0:4d:c6:f2:fc:90, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -80
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:92, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:fc:91, RSSI: -83
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -81
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -68
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -67
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -68
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -78
SSID: moto g73 5G_6343, BSSID: 3e:60:75:72:70:a2, RSSI: -69
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:41, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -82
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -81
SSID: tudelft-dastud, BSSID: d0:4d:c6:f3:02:41, RSSI: -89
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -64
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -64
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -64
SSID: eduroam, BSSID: 1c:28:af:61:f9:00, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:f9:d2, RSSI: -84
SSID: eduroam, BSSID: d0:4d:c6:f2:f9:d0, RSSI: -84
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:f9:d1, RSSI: -84
SSID: Pixel_9827, BSSID: 36:39:b2:f4:c7:c5, RSSI: -87
SSID: eduroam, BSSID: d0:4d:c6:f2:81:00, RSSI: -74
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -57
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:01, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:51, RSSI: -92
SSID: eduroam, BSSID: 1c:28:af:65:ba:50, RSSI: -94
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -58
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -58
SSID: TUD-facility, BSSID: 1c:28:af:65:ba:52, RSSI: -92
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:f9:c1, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:f9:c2, RSSI: -77
SSID: eduroam, BSSID: d0:4d:c6:f2:f9:c0, RSSI: -91
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -61
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -62
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -62
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:fc:81, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:65:ba:42, RSSI: -82
SSID: eduroam, BSSID: d0:4d:c6:f2:fc:80, RSSI: -81
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:82, RSSI: -81
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:b2, RSSI: -74
SSID: eduroam, BSSID: d0:4d:c6:f2:36:b0, RSSI: -75
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:b1, RSSI: -75
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:52, RSSI: -61
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:51, RSSI: -61
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:50, RSSI: -61
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:d2, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:d1, RSSI: -91
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:a1, RSSI: -74
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -72
SSID: eduroam, BSSID: d0:4d:c6:f2:36:a0, RSSI: -74
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:02, RSSI: -74
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:11, RSSI: -74
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:12, RSSI: -74
SSID: TUD-facility, BSSID: 1c:28:af:62:42:a2, RSSI: -87
SSID: eduroam, BSSID: d0:4d:c6:f2:81:10, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -87
SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -87
SSID: eduroam, BSSID: 1c:28:af:61:ef:d0, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:62:64:50, RSSI: -95
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:51, RSSI: -96
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -88
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -88
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:62:b1:02, RSSI: -89
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -74
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -74
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:61:df:00, RSSI: -75
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:01, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:61:df:02, RSSI: -73
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -81
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -81
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:11, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:61:df:12, RSSI: -72
SSID: eduroam, BSSID: 1c:28:af:61:df:10, RSSI: -72
SSID: SmartLife-5DFF, BSSID: 86:cc:a8:b8:5d:ff, RSSI: -92
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -80
SSID: eduroam, BSSID: d0:4d:c6:f2:fc:90, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -80
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:92, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:fc:91, RSSI: -83
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -81
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -68
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -67
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -68
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -78
SSID: moto g73 5G_6343, BSSID: 3e:60:75:72:70:a2, RSSI: -69
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:41, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -82
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -81
SSID: tudelft-dastud, BSSID: d0:4d:c6:f3:02:41, RSSI: -89
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -64
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -64
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -64
SSID: eduroam, BSSID: 1c:28:af:61:f9:00, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:f9:d2, RSSI: -81
SSID: eduroam, BSSID: d0:4d:c6:f2:f9:d0, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:f9:d1, RSSI: -81
SSID: Pixel_9827, BSSID: 36:39:b2:f4:c7:c5, RSSI: -92
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -58
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -59
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -59
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -56
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -58
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -57
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:b2, RSSI: -79
SSID: eduroam, BSSID: d0:4d:c6:f2:36:b0, RSSI: -80
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:b1, RSSI: -79
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:52, RSSI: -61
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:51, RSSI: -61
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:50, RSSI: -61
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:d2, RSSI: -94
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:d1, RSSI: -94
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:11, RSSI: -71
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:12, RSSI: -71
SSID: eduroam, BSSID: d0:4d:c6:f2:81:10, RSSI: -71
SSID: eduroam, BSSID: 1c:28:af:61:ef:d0, RSSI: -94
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -91
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -77
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -77
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:11, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:61:df:12, RSSI: -72
SSID: eduroam, BSSID: 1c:28:af:61:df:10, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -79
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -80
SSID: eduroam, BSSID: d0:4d:c6:f2:fc:90, RSSI: -86
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -80
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:92, RSSI: -86
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:fc:91, RSSI: -86
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -69
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -68
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -68
SSID: moto g73 5G_6343, BSSID: 3e:60:75:72:70:a2, RSSI: -70
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -77
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -63
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -63
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -63
SSID: TUD-facility, BSSID: d0:4d:c6:f2:f9:d2, RSSI: -81
SSID: eduroam, BSSID: d0:4d:c6:f2:f9:d0, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:f9:d1, RSSI: -81
SSID: Pixel_9827, BSSID: 36:39:b2:f4:c7:c5, RSSI: -92
SSID: eduroam, BSSID: d0:4d:c6:f2:81:00, RSSI: -74
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -58
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:01, RSSI: -74
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -59
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -59
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:f9:c1, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:f9:c2, RSSI: -77
SSID: eduroam, BSSID: d0:4d:c6:f2:f9:c0, RSSI: -91
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -56
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -58
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -57
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:fc:81, RSSI: -81
SSID: eduroam, BSSID: d0:4d:c6:f2:fc:80, RSSI: -81
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:82, RSSI: -81
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:b2, RSSI: -79
SSID: eduroam, BSSID: d0:4d:c6:f2:36:b0, RSSI: -80
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:b1, RSSI: -79
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:52, RSSI: -61
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:51, RSSI: -61
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:50, RSSI: -61
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:d2, RSSI: -94
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:d1, RSSI: -94
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:a1, RSSI: -74
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -72
SSID: eduroam, BSSID: d0:4d:c6:f2:36:a0, RSSI: -74
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:02, RSSI: -74
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:11, RSSI: -71
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:12, RSSI: -71
SSID: TUD-facility, BSSID: 1c:28:af:62:42:a2, RSSI: -87
SSID: eduroam, BSSID: d0:4d:c6:f2:81:10, RSSI: -71
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -87
SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -87
SSID: eduroam, BSSID: 1c:28:af:61:ef:d0, RSSI: -94
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:62:64:50, RSSI: -95
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:51, RSSI: -96
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -88
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -88
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -77
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -77
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:61:df:00, RSSI: -75
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:01, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:61:df:02, RSSI: -73
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:11, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:61:df:12, RSSI: -72
SSID: eduroam, BSSID: 1c:28:af:61:df:10, RSSI: -72
SSID: SmartLife-5DFF, BSSID: 86:cc:a8:b8:5d:ff, RSSI: -92
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -79
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -80
SSID: eduroam, BSSID: d0:4d:c6:f2:fc:90, RSSI: -86
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -80
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:92, RSSI: -86
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:fc:91, RSSI: -86
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -69
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -68
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -68
SSID: moto g73 5G_6343, BSSID: 3e:60:75:72:70:a2, RSSI: -70
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -77
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -63
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -63
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -63
SSID: eduroam, BSSID: 1c:28:af:61:f9:00, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:f9:d2, RSSI: -86
SSID: eduroam, BSSID: d0:4d:c6:f2:f9:d0, RSSI: -86
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:f9:d1, RSSI: -86
SSID: eduroam, BSSID: d0:4d:c6:f2:81:00, RSSI: -78
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -59
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:01, RSSI: -77
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -61
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -59
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -57
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:b2, RSSI: -76
SSID: eduroam, BSSID: d0:4d:c6:f2:36:b0, RSSI: -76
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:b1, RSSI: -76
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:52, RSSI: -63
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:51, RSSI: -63
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:50, RSSI: -63
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:a1, RSSI: -73
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -73
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:02, RSSI: -78
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:11, RSSI: -72
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:12, RSSI: -72
SSID: eduroam, BSSID: d0:4d:c6:f2:81:10, RSSI: -72
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:61:ef:d0, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -91
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:61:df:00, RSSI: -73
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:01, RSSI: -73
SSID: TUD-facility, BSSID: 1c:28:af:61:df:02, RSSI: -73
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:11, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:61:df:12, RSSI: -71
SSID: eduroam, BSSID: 1c:28:af:61:df:10, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -79
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -80
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:92, RSSI: -91
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:fc:91, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -78
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -78
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -67
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -67
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -67
SSID: TUD-facility, BSSID: d0:4d:c6:f2:f9:d2, RSSI: -86
SSID: eduroam, BSSID: d0:4d:c6:f2:f9:d0, RSSI: -86
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:f9:d1, RSSI: -86
SSID: Pixel_9827, BSSID: 36:39:b2:f4:c7:c5, RSSI: -92
SSID: eduroam, BSSID: d0:4d:c6:f2:81:00, RSSI: -78
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -59
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:01, RSSI: -77
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -61
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -59
SSID: TUD-facility, BSSID: d0:4d:c6:f2:f9:c2, RSSI: -77
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -56
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -57
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -57
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:fc:81, RSSI: -81
SSID: eduroam, BSSID: d0:4d:c6:f2:fc:80, RSSI: -81
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:82, RSSI: -81
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:b2, RSSI: -76
SSID: eduroam, BSSID: d0:4d:c6:f2:36:b0, RSSI: -76
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:b1, RSSI: -76
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:52, RSSI: -63
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:51, RSSI: -63
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:50, RSSI: -63
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:d2, RSSI: -94
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:d1, RSSI: -94
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:a1, RSSI: -73
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -73
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:02, RSSI: -78
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:11, RSSI: -72
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:12, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:62:42:a2, RSSI: -87
SSID: eduroam, BSSID: d0:4d:c6:f2:81:10, RSSI: -72
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -87
SSID: eduroam, BSSID: 1c:28:af:61:ef:d0, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -91
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -77
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -77
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:61:df:00, RSSI: -73
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:01, RSSI: -73
SSID: TUD-facility, BSSID: 1c:28:af:61:df:02, RSSI: -73
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:11, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:61:df:12, RSSI: -71
SSID: eduroam, BSSID: 1c:28:af:61:df:10, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -79
SSID: eduroam, BSSID: d0:4d:c6:f2:fc:90, RSSI: -86
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -80
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:92, RSSI: -91
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:fc:91, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -78
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -69
